80540752,¦t§Óª«·~ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó11¸¹3¼Ó
80541041,¥Í¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹12¼Ó¤§1
80541669,¦L¨ê¾ï¤l¼Æ¦ì¦LÃÀ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q39¤§6¸¹1¼Ó
80541696,¦¨³qª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢°¢²¢²¸¹¢±¼Ó
80542610,¦v³t°t·h®a³f¹B¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q24¸¹3¼Ó
80542772,±sª÷¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó54«Ñ5§Ë18¸¹1¼Ó
80545264,µØÀà¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ1§Ë28¸¹2¼Ó
80546030,²M³Ð¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢²¢³¸¹¢²¼Ó¤§¢°
80546756,¦Æ·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ18¸¹
80547262,·ç¦n¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó166«Ñ8¸¹1¼Ó
80547988,øÊ¤T¤Í¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q637¸¹1¼Ó
80548570,§Q¹F¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô¢´¢°¢·¸¹¢°¼Ó
80622297,¤ÑÅQ°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q110«Ñ18¸¹
80649583,¤W»õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó21¸¹1¼Ó
80650413,·s¬ö¤¸¤é¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô566¸¹5¼Ó
80650547,¶øª@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢¯¢¯¸¹¢²¼Ó¤§¢µ
80651308,±jª@°Ó°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q157«Ñ10§Ë10¸¹1¼Ó
80651623,µ×÷~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¸¹¢³¼Ó¤§¢³
80651911,´f±Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q47«Ñ35¸¹1¼Ó
80652340,¬f²±¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó¢±¢·«Ñ¢´¢¯¸¹¢±¼Ó¤§¢°¢µ
80652931,§»µ¦¨t²ÎÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹10¼Ó
80653002,·s¥@¬ö¤½¦@¨Æ°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q63¸¹7¼Ó
80654038,µØ®e¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢·¢²«Ñ¢¸¸¹¢µ¼Ó¤§¢°
80654826,±¶Áp¯èªÅ³f¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q76¸¹13¼Ó
80655563,¹F¹FÂE·~¼s§i¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ34¸¹3¼Ó
80655753,Àu¶Õ¬¡°ê»ÚÃÀ³N¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q316¤§3¸¹
80656839,¾e·z¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó331¸¹
80657078,­^¬u¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹12¼Ó
80657112,¥þ²y¶Q»«¦w¥þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q65¸¹2¼Ó¤§1
80659168,¥_¼Ú¥ý¶i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢³¢¸¢´¸¹¢°¢°¼Ó¤§¢²
80659929,®i¹F¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢µ¢´¸¹¢³¼Ó
80660101,¥xÆW°Ó©Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹9¼Ó¤§1
80661262,»²¤Í¬ì§ÞºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó¢°¢²¢·¸¹¢³¼Ó
80661538,±¶­}¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q162¸¹7¼Ó¤§1
80661586,¤YºÖ¥]¸Ë¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q151¸¹1¼Ó
80664710,§E¤óª«·~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹5¼Ó¤§18
80664970,Àô³qÁp¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó38¸¹3¼Ó
80667548,«~ªF¦èªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q337¸¹6¼Ó
80667569,©y¨¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹2¼Ó¤§1
80667961,ÁÙ¬Ý¤µ´Â¦h´CÅé¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô92¸¹9¼Ó
80668080,®ü¦ë°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô433«Ñ22¸¹1¼Ó
80670425,¶©±mªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¿³¸qµó¢°¢¯¸¹¢°¼Ó
80670522,¦N¦hÂåÃÄ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹11¼Ó¤§4
80670728,ÀuÂ§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢°¢¶¢¸¤§¢°¸¹¢²¼Ó
80673204,¼Ú¼Ö¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q62¸¹5¼Ó
80673252,®i³q°ê»Ú³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢¶¢·¸¹¢²¼Ó¤§¢³
80674219,´Ë©÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢°¬q¢±¢´¸¹¢°¢±¼Ó
80674246,ª@­Z¨Æ°È¥Î«~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó160¸¹3¼Ó
80676639,³s¸t¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢³¬q¢´¢´¢²«Ñ¢°¢µ§Ë¢±¸¹¢°¼Ó
80676878,§Q³qÃÄ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q126¸¹12¼Ó¤§1
80676997,¸Îµ¾ÃÄ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô182¸¹6¼Ó
80677010,ªÜ¶®¬ü¾Ç¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô140¸¹7¼Ó¤§1
80677953,»®Án¦æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó25«Ñ16¸¹1¼Ó
80679495,¥xÆW¤O©_¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹11¼Ó¤§5
80680113,¥¨µ¾°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó110¸¹4¼Ó
80680845,·çÖö¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô¢°¢´¢³«Ñ¢±¢´¸¹¢¶¼Ó
80681041,¥x¦ã¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô163¸¹3¼Ó
80681653,§e«Â¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢±¢·¤§¢±¸¹¢°¼Ó
80683343,²»´I°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q6¤§1¸¹4¼Ó
80683759,§»±o¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó¢°¢¯¢·«Ñ¢±¢±¸¹¢°¼Ó
80684103,¯è¦t¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q8¸¹4¼Ó
80684292,´¼¹F°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô455¸¹10¼Ó
80684504,½Ñ¸¯°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q97¸¹8¼Ó
80684899,¹Å©M°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô69«Ñ3¸¹1¼Ó
80684954,¹Å¨½³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹14¼Ó¤§3
80685291,¤Q¤GÄx·h®a³f¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹8¼Ó¤§4
80685911,ªøÃ­°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó310«Ñ24§Ë1¸¹3¼Ó
80685948,Àu®J«Â¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢²¬q¢·¢¸¸¹¢·¼Ó
80686952,¤K¤ë°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ô110¸¹1¼Ó
80688277,¨É­}¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô91¸¹
80690127,¹Å¶³¶i¨T¨®³fª«¸Ë¨ø¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó48¸¹4¼Ó
80691771,¤é·z¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô68¸¹3¼Ó
80692130,¬vùÖ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹8¼Ó¤§17
80692568,¨³±¶¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q91¸¹11¼Ó
80693068,ñ¯ºÍ³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó107«Ñ9¸¹1¼Ó
80694952,Öö¯à¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q447¸¹4¼Ó¤§2
80695397,¸U·ç¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹7¼Ó
80696874,µ¾¥Í°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q118¸¹8¼Ó¤§3
80697091,¤W³ø¦Æ¨È°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢±¬q¢±¢¸¢´¸¹¢°¢¯¼Ó
80697711,»Í°ß­¹«~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q30«Ñ58¸¹
80704712,¥xÆW¦æ¾Pª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹3¼Ó
80727433,¦t±j°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q76«Ñ29§Ë2¸¹2¼Ó
80738950,ªYªö«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹4¼Ó
84100475,³ÍÅÚ¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q327¤§2¸¹
84106668,»×ÑÔ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹7¼Ó
84108379,­Ûª@¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ10¸¹6¼Ó
84111563,´¼¨¹ª¾¦æ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q163¸¹7¼Ó
84115076,¤¸ºÖ©÷¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó¢¶¢°«Ñ¢µ¸¹¢°¼Ó
84124119,¤s©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢±¬q¢°¢²¢¯¸¹¢°¢±¼Ó¤§¢´
84135122,¬ìÃÀ±m¦â»sª©¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó157¸¹3¼Ó¤§2
84137178,¥xÆW¤ô¤§·½¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q163¤§1¸¹3¼Ó
84138676,¶}±o§Qºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹12¼Ó¤§28
84142215,©÷¬x¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q256¸¹15¼Ó¤§1
84143973,±m¦â¤H¥ÍªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô¢µ¢´¢±¸¹¢°¼Ó
84150354,ºÝ«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«BÁnµó71¸¹5¼Ó
84268425,«ä°ª¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q76¸¹13¼Ó
84272434,¤jÃvÀô²y°Ó°È¤¤¤ß¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q200¸¹4¼Ó
84277037,±i´­´N¬O¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
84280336,¥x»E¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ6¸¹2¼Ó
84283045,ÒR´I°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q300¸¹
84287210,¥q­}ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹5¼Ó¤§1¡B¤§2
84293418,°ê»Ú¤s¤ô¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹9¼Ó¤§6
84304999,¦tºa°ªº¸¤Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹2¼Ó
84458608,¥x¥ø¸ê²£Å²©wÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q20«Ñ5¸¹¦a¤U1¼h¤§2
84466071,³°®üÂ×¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô548«Ñ15¸¹4¼Ó
84467424,­^³Ç¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢²¢¸«Ñ¢³¸¹¢°¼Ó
84467894,ª÷º¡·¸²£·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q56¤§1¸¹3¼Ó
84471264,¥_ªù¥þ²y¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q41¸¹5¼Ó
84473241,©g¶Æµ·»AªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô58¸¹5¼Ó
84477041,ÎëªY©ô°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ25¸¹3¼Ó
84481164,¤¯ªL¤å¤Æ¥Xª©¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹2¼Ó
84482488,¹t¹B¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q96¸¹8¼Ó
84490282,·sµØ§J¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ8¸¹5¼Ó
84553700,¾í«C¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô38«Ñ2¸¹12¼Ó¤§1
84598381,©ú«l°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô¢±¬q¢²¢°¢°«Ñ¢°¢·¸¹¢°¼Ó
84643105,°¶µ¾¥Í§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹11¼Ó¤§5
84705283,·ç¶§³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q247¸¹3¼Ó
84707424,­»´ä°ÓºÖºû§J¼Ö´¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢±¸¹¢±¼Ó¡B¢±¼Ó¤§¢±¡B¢±¼Ó¤§¢²
84748332,¦³¼e¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q143¸¹2¼Ó
84753405,ªY»Í¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§50
84755403,¥¬¹dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢°¢¸¢±¸¹¢·¼Ó
84762474,ÂE±l¤å¤Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô15¸¹14¼Ó¤§4
84765346,¤C¬P°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q96¸¹5¼Ó
84766041,±d¦òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô127¸¹7¼Ó
84769814,°ª¥Ò¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹6¼Ó¤§2
84771918,¥Ã¦w¤u°Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q176¸¹10¼Ó
84772206,ÄÁ°êªá­b°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó120«Ñ10§Ë3¸¹1¼Ó
84780655,¥¿¦p¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q82¸¹5¼Ó
84781373,«Â§Q§JªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹3¼Ó¤§7
84788312,¨¯ªl¥æ³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó304¸¹(1¼Ó)
84859575,©_«³¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢¶¢¶«Ñ¢°§Ë¢³¢·¸¹¢±¼Ó
84875076,¥¨¬x¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô132«Ñ22-2¸¹1¼Ó
84920918,¿D¥Í«Â¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ16¸¹18¸¹8¼Ó
84925879,»ÍÀçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q99¸¹5¼Ó¤§2
84927102,¤j³Ó°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹11¼Ó¤§4
84928685,¦XÃÀµo®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹10¼Ó¤§9
84929621,¦Ê¯§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q15«Ñ21¸¹4¼Ó
84932153,·sµØ¬uªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q181«Ñ16¸¹5¼Ó
84932718,§»¯¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢°¢¸¢±¸¹¢·¼Ó¤§¢²
84941126,­¸³C°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q77¤§1¸¹4¼Ó
86001984,´IÆW§Î¶H¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ66§Ë58¸¹
86011483,ÂE¹U­¹«~¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó156¸¹1¼Ó
86023734,«Â¤h¹y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ56¸¹2¼Ó¤§2
86024831,¤T·¨¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó¢µ¸¹¢µ¼Ó
86028415,ðÝÄÉ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹2¼Ó
86034628,®Êµý°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q110¸¹2¼Ó
86036442,Àu¥[¬ü¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q113¸¹2¼Ó
86116395,¦÷¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô328¸¹11¼Ó¤§7
86128771,¤W¤Í¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô313«Ñ13¸¹1¼Ó
86134788,¥°®¦¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q38¸¹12¼Ó¤§1
86137379,¦P¦P¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ8§Ë11¸¹1¼Ó
86137693,à±¬v¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q7¤§1¸¹3¼Ó
86155045,µ¾ÆN°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ25¸¹1¼Ó
86291597,¨Î¯q¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô6¬q86«Ñ6§Ë2¸¹1¼Ó
86307747,¥@¶T®ü¹B©ÓÅó¹B°eªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô26¡B28¸¹16¼Ó
86318982,ÂE¨ó¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q2«Ñ12§Ë8¸¹6¼Ó
86319624,ÔÐ±Ó¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô755¸¹3¼Ó
86320663,¦W¦v¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹7¼Ó¤§7
86378307,²üÄõ°Ó¤Ñ»¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q765¸¹2¤§8
86383110,¥xÆW·|³qµØÁpª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q71¸¹5¼Ó
86467379,¥_«Â¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q196¸¹11¼Ó
86469860,²±°ê¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q55¸¹4¼Ó
86470732,º~«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q25¸¹4¼Ó¤§2
86478185,©y§Q¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó18«Ñ3¸¹3¼Ó
86483096,´­®æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹3¼Ó
86483315,¸U¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹7¼Ó¤§4
86485313,©v¸t±mÃÀ¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q150«Ñ18§Ë18¸¹
86497731,¨È¼ö±a¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
86503754,¿««F¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢³¢·¢·«Ñ¢°¢²¸¹¢°¼Ó
